bond_length,energy,method,stderr
2.709743488473611,0.1378978908069347,expt,
2.715418357184836,0.1394779885081126,expt,
2.721093206998792,0.14105514825196563,expt,
2.726768056812749,0.142629249546667,expt,
2.732442925523974,0.14420017438286167,expt,
2.73811777533793,0.14576780717903076,expt,
2.7437926251518867,0.14733203472785492,expt,
2.749467474965843,0.14889274614359632,expt,
2.7551423436770683,0.15044983281052718,expt,
2.760817193491025,0.15200318833241985,expt,
2.7664920433049813,0.15355270848312128,expt,
2.7721669120162065,0.155098291158232,expt,
2.7778417618301625,0.15663983632790401,expt,
2.783516611644119,0.15817724599077593,expt,
2.789191480355344,0.15971042412906086,expt,
2.7948663301693006,0.16123927666479757,expt,
2.800541179983257,0.1627637114172814,expt,
2.806216029797213,0.16428363806168003,expt,
2.8118908985084383,0.16579896808884606,expt,
2.817565748322395,0.16730961476633324,expt,
2.8232405981363513,0.16881549310061833,expt,
2.8289154668475764,0.17031651980053653,expt,
2.834590316661533,0.17181261324192787,expt,
2.8402651664754894,0.17330369343349675,expt,
2.845940035186714,0.17478968198388226,expt,
2.8516148850006706,0.17627050206993297,expt,
2.857289734814627,0.17774607840618614,expt,
2.8629646035258527,0.1792163372155359,expt,
2.8686394533398087,0.18068120620108957,expt,
2.8743143031537652,0.1821406145191947,expt,
2.8799891529677213,0.18359449275362785,expt,
2.8856640216789464,0.1850427728909297,expt,
2.8913388714929034,0.18648538829687142,expt,
2.8970137213068594,0.1879222736940324,expt,
2.9026885900180845,0.1893533651404751,expt,
2.908363439832041,0.19077860000949232,expt,
2.914038289645997,0.19219791697040797,expt,
2.9197131583572222,0.19361125597040693,expt,
2.925388008171179,0.19501855821737007,expt,
2.9310628579851357,0.19641976616369067,expt,
2.9367377077990917,0.1978148234910438,expt,
2.942412576510317,0.19920367509608192,expt,
2.9480874263242733,0.20058626707702862,expt,
2.9537622761382294,0.20196254672114125,expt,
2.959437144849455,0.20333246249301185,expt,
2.9651119946634115,0.2046959640236774,expt,
2.9707868444773675,0.20605300210050417,expt,
2.9764617131885927,0.2074035286578206,expt,
2.982136563002549,0.2087474967682582,expt,
2.9878114128165056,0.21008486063477652,expt,
2.993486262630462,0.21141557558333202,expt,
2.9991611313416873,0.21273959805616077,expt,
3.0048359811556433,0.2140568856056423,expt,
3.0105108309696,0.21536739688870762,expt,
3.016185699680825,0.21667109166176324,expt,
3.021860549494782,0.2179679307760911,expt,
3.027535399308738,0.21925787617369644,expt,
3.033210268019963,0.22054089088356843,expt,
3.0388851178339196,0.22181693901831964,expt,
3.0445599676478756,0.22308598577117322,expt,
3.050234817461832,0.22434799741326442,expt,
3.0559096861730577,0.2256029412912264,expt,
3.0615845359870137,0.22685078582502685,expt,
3.0672593858009702,0.22809150050602384,expt,
3.0729342545121954,0.2293250558952166,expt,
3.0786091043261514,0.2305514236216523,expt,
3.084283954140108,0.2317705763809685,expt,
3.0899588228513335,0.23298248793403825,expt,
3.0956336726652895,0.23418713310569095,expt,
3.101308522479246,0.23538448778348384,expt,
3.1069833722932025,0.23657452891649708,expt,
3.1126582410044272,0.23775723451412706,expt,
3.1183330908183837,0.23893258364485578,expt,
3.1240079406323407,0.24010055643496978,expt,
3.129682809343566,0.24126113406720948,expt,
3.135357659157522,0.2424142987793256,expt,
3.1410325089714783,0.24356003386252334,expt,
3.1467073776827035,0.24469832365977404,expt,
3.15238222749666,0.24582915356397533,expt,
3.1580570773106165,0.24695251001594445,expt,
3.1637319271245725,0.2480683805022257,expt,
3.1694067958357977,0.2491767535526979,expt,
3.175081645649754,0.25027761873796683,expt,
3.18075649546371,0.2513709666665294,expt,
3.1864313641749358,0.2524567889816963,expt,
3.1921062139888923,0.25353507835826267,expt,
3.1977810638028488,0.25460582849891467,expt,
3.2034559325140735,0.25566903413036407,expt,
3.20913078232803,0.25672469099920014,expt,
3.2148056321419864,0.2577727958674531,expt,
3.220480481955943,0.2588133465078603,expt,
3.226155350667168,0.2598463416988312,expt,
3.2318302004811246,0.26087178121910454,expt,
3.2375050502950806,0.2618896658420938,expt,
3.2431799190063058,0.26289999732991853,expt,
3.2488547688202623,0.26390277842711823,expt,
3.2545296186342187,0.2648980128540466,expt,
3.260204487345444,0.26588570529994743,expt,
3.2658793371594004,0.26686586141570895,expt,
3.2715541869733564,0.26783848780629965,expt,
3.277229036787313,0.2688035920228861,expt,
3.282903905498538,0.2697611825546344,expt,
3.288578755312495,0.27071126882019775,expt,
3.294253605126451,0.2716538611588954,expt,
3.299928473837676,0.2725889708215837,expt,
3.3056033236516327,0.27351660996122623,expt,
3.3112781734655887,0.2744367916231672,expt,
3.3169530421768143,0.2753495297351131,expt,
3.322627891990771,0.2762548390968303,expt,
3.328302741804727,0.2771527353695621,expt,
3.3339775916186833,0.2780432350651763,expt,
3.3396524603299085,0.27892635553504647,expt,
3.3453273101438645,0.27980211495867724,expt,
3.3510021599578215,0.2806705323320817,expt,
3.3566770286690466,0.28153162745591725,expt,
3.3623518784830027,0.282385420923391,expt,
3.368026728296959,0.28323193410794206,expt,
3.3737015970081843,0.2840711891507115,expt,
3.3793764468221403,0.28490320894780696,expt,
3.3850512966360973,0.28572801713737445,expt,
3.3907261464500538,0.28654563808648553,expt,
3.396401015161279,0.28735609687784935,expt,
3.402075864975235,0.28815941929636163,expt,
3.4077507147891914,0.2889556318154989,expt,
3.4134255835004166,0.2897447615835689,expt,
3.419100433314373,0.2905268364098279,expt,
3.4247752831283296,0.2913018847504749,expt,
3.4304501518395547,0.29206993569453343,expt,
3.4361250016535108,0.29283101894963093,expt,
3.4417998514674673,0.29358516482768604,expt,
3.4474747012814237,0.2943324042305157,expt,
3.453149569992649,0.29507276863536946,expt,
3.4588244198066054,0.2958062900804043,expt,
3.464499269620562,0.29653300115010833,expt,
3.4701741383317866,0.2972529349606836,expt,
3.475848988145743,0.2979661251453984,expt,
3.4815238379597,0.298672605839919,expt,
3.487198706670925,0.29937241166762996,expt,
3.492873556484881,0.3000655777249527,expt,
3.4985484062988377,0.3007521395666723,expt,
3.5042232561127937,0.30143213319128104,expt,
3.509898124824019,0.30210559502634754,expt,
3.515572974637976,0.3027725619139216,expt,
3.521247824451932,0.3034330710959823,expt,
3.526922693163157,0.30408716019993703,expt,
3.5325975429771135,0.3047348672241829,expt,
3.5382723927910695,0.3053762305237338,expt,
3.5439472615022947,0.30601128879592543,expt,
3.5496221113162516,0.30664008106620294,expt,
3.555296961130208,0.30726264667399994,expt,
3.560971810944164,0.30787902525871486,expt,
3.5666466796553893,0.308489256745793,expt,
3.572321529469346,0.30909338133291947,expt,
3.577996379283302,0.3096914394763301,expt,
3.5836712479945274,0.31028347187724686,expt,
3.589346097808484,0.31086951946844216,expt,
3.59502094762244,0.3114496234009391,expt,
3.600695816333665,0.3120238250308534,expt,
3.6063706661476216,0.31259216590637995,expt,
3.612045515961578,0.31315468775493127,expt,
3.6177203657755346,0.3137114324704311,expt,
3.6233952344867597,0.31426244210076854,expt,
3.6290700843007158,0.31480775883541523,expt,
3.6347449341146723,0.3153474249932117,expt,
3.6404198028258974,0.315881483010325,expt,
3.646094652639854,0.31640997542838134,expt,
3.6517695024538104,0.31693294488277746,expt,
3.6574443711650355,0.317450434091173,expt,
3.663119220978992,0.3179624858421677,expt,
3.668794070792948,0.31846914298416434,expt,
3.6744689206069046,0.31897044841442135,expt,
3.68014378931813,0.3194664450682963,expt,
3.685818639132086,0.31995717590868245,expt,
3.6914934889460427,0.3204426839156399,expt,
3.697168357657268,0.3209230120762227,expt,
3.702843207471224,0.32139820337450364,expt,
3.7085180572851804,0.32186830078179773,expt,
3.714192925996406,0.3223333472470849,expt,
3.719867775810362,0.32279338568763244,expt,
3.7255426256243185,0.3232484589798191,expt,
3.731217475438275,0.32369860995015953,expt,
3.7368923441494997,0.32414388136653,expt,
3.742567193963456,0.32458431592959586,expt,
3.748242043777413,0.32501995626444025,expt,
3.7539169124886382,0.32545084491239296,expt,
3.7595917623025943,0.32587702432306076,expt,
3.765266612116551,0.3262985368465576,expt,
3.770941480827776,0.32671542472593273,expt,
3.7766163306417324,0.3271277300897996,expt,
3.7822911804556885,0.3275354949451607,expt,
3.787966030269645,0.32793876117042864,expt,
3.79364089898087,0.32833757050864376,expt,
3.7993157487948266,0.32873196456088455,expt,
3.804990598608783,0.3291219847798718,expt,
3.8106654673200087,0.3295076724637619,expt,
3.8163403171339643,0.329889068750132,expt,
3.8220151669479208,0.33026621461015104,expt,
3.827690035659146,0.33063915084293805,expt,
3.8333648854731024,0.33100791807010366,expt,
3.839039735287059,0.3313725567304742,expt,
3.844714585101016,0.33173310707499665,expt,
3.850389453812241,0.3320896091618203,expt,
3.8560643036261966,0.3324421028515556,expt,
3.861739153440153,0.3327906278027068,expt,
3.867414022151378,0.3331352234672748,expt,
3.8730888719653347,0.33347592908653106,expt,
3.8787637217792916,0.3338127836869573,expt,
3.8844385904905168,0.33414582607634946,expt,
3.8901134403044724,0.33447509484008475,expt,
3.895788290118429,0.33480062833754715,expt,
3.9014631399323854,0.335122464698711,expt,
3.907138008643611,0.3354406418208779,expt,
3.9128128584575674,0.3357551973655671,expt,
3.918487708271524,0.33606616875555406,expt,
3.924162576982748,0.3363735931720557,expt,
3.9298374267967047,0.33667750755206133,expt,
3.935512276610661,0.3369779485858031,expt,
3.9411871453218867,0.3372749527143668,expt,
3.9468619951358432,0.33756855612743825,expt,
3.9525368449497997,0.3378587947611831,expt,
3.9582116947637553,0.33814570429625807,expt,
3.9638865634749805,0.33842932015594984,expt,
3.969561413288937,0.33870967750444003,expt,
3.975236263102894,0.3389868112451926,expt,
3.980911131814119,0.33926075601946176,expt,
3.9865859816280755,0.3395315462049174,expt,
3.992260831442031,0.3397992159143856,expt,
3.9979357001532563,0.34006379899470124,expt,
4.003610549967213,0.3403253290256708,expt,
4.009285399781169,0.34058383931914155,expt,
4.014960249595126,0.34083936291817574,expt,
4.020635118306351,0.3410919325963271,expt,
4.026309968120308,0.3413415808570162,expt,
4.031984817934264,0.3415883399330028,expt,
4.037659686645489,0.34183224178595306,expt,
4.0433345364594455,0.34207331810609826,expt,
4.049009386273402,0.342311600311983,expt,
4.054684254984627,0.3425471195503012,expt,
4.060359104798584,0.3427799066958154,expt,
4.066033954612539,0.3430099923513601,expt,
4.071708804426496,0.34323740684792303,expt,
4.077383673137721,0.343462180244806,expt,
4.083058522951678,0.34368434232986017,expt,
4.088733372765634,0.343903922619794,expt,
4.0944082414768594,0.3441209503605529,expt,
4.100083091290816,0.3443354545277672,expt,
4.1057579411047715,0.3445474638272669,expt,
4.111432809815997,0.34475700669566023,expt,
4.117107659629953,0.34496411130097504,expt,
4.12278250944391,0.34516880554336055,expt,
4.128457359257867,0.3453711170558464,expt,
4.134132227969092,0.3455710732051594,expt,
4.139807077783048,0.34576870109259294,expt,
4.145481927597004,0.34596402755493033,expt,
4.151156796308229,0.346157079165417,expt,
4.156831646122186,0.3463478822347826,expt,
4.162506495936142,0.3465364628123088,expt,
4.168181364647368,0.3467228466869437,expt,
4.173856214461323,0.3469070593884571,expt,
4.17953106427528,0.3470891261886395,expt,
4.185205914089236,0.34726907210253954,expt,
4.190880782800462,0.34744692188974036,expt,
4.196555632614419,0.34762270005567236,expt,
4.202230482428375,0.34779643085296036,expt,
4.2079053511396,0.3479681382828054,expt,
4.2135802009535555,0.3481378460963971,expt,
4.219255050767512,0.3483055777963579,expt,
4.224929919478738,0.34847135663821477,expt,
4.230604769292694,0.3486352056319002,expt,
4.236279619106651,0.3487971475432775,expt,
4.241954468920606,0.3489572048956927,expt,
4.247629337631832,0.34911539997154906,expt,
4.253304187445789,0.34927175481390405,expt,
4.258979037259745,0.34942629122808727,expt,
4.26465390597097,0.3495790307833386,expt,
4.270328755784926,0.34972999481446393,expt,
4.276003605598883,0.34987920442350984,expt,
4.281678474310107,0.35002668048145325,expt,
4.287353324124064,0.3501724436299068,expt,
4.293028173938021,0.3503165142828383,expt,
4.298703023751977,0.3504589126283038,expt,
4.304377892463203,0.35059965863019205,expt,
4.310052742277159,0.35073877202997994,expt,
4.315727592091115,0.3508762723484991,expt,
4.32140246080234,0.3510121788877107,expt,
4.327077310616296,0.35114651073248876,expt,
4.332752160430253,0.35127928675241155,expt,
4.338427029141478,0.35141052560355873,expt,
4.344101878955435,0.35154024573031484,expt,
4.349776728769391,0.351668465367177,expt,
4.355451578583347,0.351795202540568,expt,
4.3611264472945726,0.35192047507065144,expt,
4.366801297108529,0.35204430057315095,expt,
4.3724761469224855,0.3521666964611698,expt,
4.37815101563371,0.35228767994701354,expt,
4.383825865447667,0.3524072680440115,expt,
4.389500715261623,0.35252547756834035,expt,
4.395175583972848,0.35264232514084504,expt,
4.400850433786805,0.3527578271888597,expt,
4.406525283600761,0.35287199994802665,expt,
4.412200133414718,0.3529848594641127,expt,
4.417875002125943,0.35309642159482274,expt,
4.423549851939899,0.35320670201161014,expt,
4.4292247017538555,0.3533157162014831,expt,
4.43489957046508,0.35342347946880626,expt,
4.440574420279037,0.35353000693709835,expt,
4.446249270092993,0.3536353135508237,expt,
4.451924138804219,0.3537394140771786,expt,
4.457598988618175,0.35384232310787134,expt,
4.463273838432131,0.35394405506089544,expt,
4.468948688246088,0.3540446241822967,expt,
4.4746235569573125,0.35414404454793275,expt,
4.4802984067712694,0.3542423300652244,expt,
4.485973256585226,0.3543394944748997,expt,
4.491648125296451,0.35443555135273025,expt,
4.497322975110407,0.35453051411125724,expt,
4.502997824924363,0.3546243960015107,expt,
4.508672693635589,0.3547172101147183,expt,
4.514347543449545,0.3548089693840051,expt,
4.520022393263502,0.3548996865860842,expt,
4.525697243077459,0.35498937434293654,expt,
4.5313721117886825,0.35507804512348173,expt,
4.537046961602639,0.35516571124523777,expt,
4.5427218114165955,0.3552523848759703,expt,
4.548396680127821,0.3553380780353321,expt,
4.554071529941778,0.35542280259649034,expt,
4.559746379755734,0.3555065702877438,expt,
4.56542124846696,0.35558939269412876,expt,
4.571096098280915,0.355671281259013,expt,
4.576770948094872,0.3557522472856787,expt,
4.582445797908829,0.3558323019388941,expt,
4.588120666620053,0.3559114562464726,expt,
4.59379551643401,0.3559897211008205,expt,
4.5994703662479655,0.3560671072604728,expt,
4.605145234959191,0.35614362535161687,expt,
4.610820084773147,0.3562192858696038,expt,
4.616494934587104,0.3562940991804477,expt,
4.62216980329833,0.3563680755223129,expt,
4.627844653112286,0.3564412250069883,expt,
4.633519502926243,0.3565135576213496,expt,
4.639194352740198,0.3565850832288091,expt,
4.644869221451423,0.3566558115707528,expt,
4.65054407126538,0.3567257522679651,expt,
4.656218921079336,0.35679491482204073,expt,
4.661893789790562,0.35686330861678434,expt,
4.667568639604518,0.35693094291959687,expt,
4.673243489418474,0.35699782688285026,expt,
4.6789183581297,0.357063969545248,expt,
4.684593207943656,0.3571293798331749,expt,
4.690268057757613,0.35719406656203234,expt,
4.695942907571569,0.35725803843756193,expt,
4.701617776282794,0.3573213040571563,expt,
4.707292626096749,0.35738387191115706,expt,
4.712967475910706,0.3574457503841401,expt,
4.718642344621932,0.35750694775618896,expt,
4.724317194435888,0.35756747220415414,expt,
4.729992044249845,0.3576273318029012,expt,
4.73566691296107,0.3576865345265462,expt,
4.7413417627750265,0.35774508824967755,expt,
4.7470166125889826,0.357803000748567,expt,
4.752691481300207,0.35786027970236656,expt,
4.758366331114164,0.3579169326942943,expt,
4.76404118092812,0.35797296721280747,expt,
4.769716030742077,0.3580283906527628,expt,
4.775390899453302,0.3580832103165656,expt,
4.781065749267258,0.3581374334153057,expt,
4.786740599081215,0.3581910670698819,expt,
4.7924154677924395,0.35824411831211406,expt,
4.7980903176063965,0.3582965940858436,expt,
4.8037651674203525,0.3583485012480214,expt,
4.809440036131578,0.35839984656978474,expt,
4.815114885945534,0.3584506367375216,expt,
4.82078973575949,0.3585008783539238,expt,
4.826464585573447,0.3585505779390284,expt,
4.832139454284672,0.3585997419312471,expt,
4.837814304098629,0.3586483766883851,expt,
4.843489153912585,0.35869648848864744,expt,
4.84916402262381,0.3587440835316349,expt,
4.8548388724377665,0.35879116793932775,expt,
4.8605137222517225,0.3588377477570594,expt,
4.866188590962948,0.3588838289544783,expt,
4.871863440776904,0.3589294174264983,expt,
4.877538290590861,0.35897451899423977,expt,
4.883213140404817,0.35901913940595764,expt,
4.888888009116042,0.35906328433796086,expt,
4.894562858929999,0.35910695939551956,expt,
4.900237708743955,0.35915017011376227,expt,
4.90591257745518,0.3591929219585628,expt,
4.911587427269137,0.3592352203274165,expt,
4.917262277083093,0.3592770705503062,expt,
4.922937145794318,0.35931847789055776,expt,
4.928611995608274,0.35935944754568566,expt,
4.934286845422231,0.3593999846482286,expt,
4.939961695236187,0.3594400942665752,expt,
4.945636563947413,0.3594797814057793,expt,
4.95131141376137,0.3595190510083661,expt,
4.956986263575325,0.3595579079551281,expt,
4.96266113228655,0.3595963570659119,expt,
4.968335982100506,0.35963440310039546,expt,
4.974010831914463,0.35967205075885483,expt,
4.979685700625689,0.3597093046829235,expt,
4.985360550439645,0.3597461694563411,expt,
4.991035400253602,0.3597826496056928,expt,
4.996710250067557,0.35981874960114074,expt,
5.002385118778783,0.35985447385714586,expt,
5.00805996859274,0.35988982673318054,expt,
5.013734818406696,0.35992481253443304,expt,
5.019409687117921,0.3599594355125028,expt,
5.025084536931877,0.35999369986608765,expt,
5.030759386745833,0.3600276097416618,expt,
5.036434255457058,0.3600611692341457,expt,
5.042109105271015,0.3600943823875683,expt,
5.047783955084972,0.3601272531957193,expt,
5.053458804898928,0.36015978560279527,expt,
5.0591336736101535,0.3601919835040359,expt,
5.064808523424109,0.36022385074635377,expt,
5.070483373238066,0.360255391128955,expt,
5.076158241949291,0.3602866084039527,expt,
5.081833091763247,0.36031750627697273,expt,
5.087507941577204,0.36034808840775145,expt,
5.093182810288429,0.36037835841072613,expt,
5.098857660102386,0.3604083198556179,expt,
5.104532509916341,0.3604379762680072,expt,
5.110207359730298,0.360467331129902,expt,
5.1158822284415235,0.3604963878802987,expt,
5.12155707825548,0.3605251499157358,expt,
5.1272319280694365,0.3605536205908411,expt,
5.132906796780661,0.3605818032188708,expt,
5.138581646594617,0.3606097010722427,expt,
5.144256496408574,0.36063731738306215,expt,
5.149931365119799,0.3606646553436413,expt,
5.155606214933756,0.3606917181070118,expt,
5.161281064747712,0.3607185087874306,expt,
5.166955914561669,0.36074503046087947,expt,
5.1726307832728935,0.36077128616555815,expt,
5.1783056330868495,0.36079727890237107,expt,
5.1839804829008065,0.3608230116354075,expt,
5.189655351612031,0.36084848729241614,expt,
5.195330201425988,0.3608737087652729,expt,
5.201005051239944,0.36089867891044286,expt,
5.20667991995117,0.36092340054943656,expt,
5.212354769765126,0.3609478764692598,expt,
5.218029619579082,0.3609721094228581,expt,
5.223704469393039,0.36099610212955513,expt,
5.2293793381042635,0.3610198572754853,expt,
5.23505418791822,0.3610433775140213,expt,
5.2407290377321765,0.3610666654661952,expt,
5.246403906443401,0.361089723721115,expt,
5.252078756257358,0.361112554836375,expt,
5.257753606071314,0.36113516133846113,expt,
5.26342847478254,0.36115754572315095,expt,
5.269103324596496,0.36117971045590885,expt,
5.274778174410453,0.3612016579722747,expt,
5.280453024224409,0.36122339067824955,expt,
5.2861278929356335,0.36124491095067407,expt,
5.29180274274959,0.3612662211376037,expt,
5.2974775925635464,0.3612873235586782,expt,
5.303152461274772,0.36130822050548617,expt,
5.308827311088729,0.36132891424192504,expt,
5.314502160902684,0.3613494070045565,expt,
5.32017702961391,0.3613697010029572,expt,
5.325851879427866,0.361389798420064,expt,
5.331526729241823,0.36140970141251655,expt,
5.33720157905578,0.36142941211099316,expt,
5.342876447767004,0.36144893262054384,expt,
5.34855129758096,0.36146826502091856,expt,
5.354226147394916,0.36148741136689055,expt,
5.359901016106142,0.3615063736885765,expt,
5.365575865920098,0.3615251539917512,expt,
5.371250715734055,0.3615437542581594,expt,
5.376925584445281,0.3615621764458225,expt,
5.382600434259237,0.3615804224893415,expt,
5.388275284073193,0.36159849430019664,expt,
5.393950133887149,0.36161639376704174,expt,
5.399625002598374,0.36163412275599593,expt,
5.405299852412331,0.3616516831109309,expt,
5.410974702226287,0.36166907665375436,expt,
5.416649570937513,0.36168630518469,expt,
5.422324420751468,0.36170337048255385,expt,
5.427999270565425,0.36172027430502607,expt,
5.4336741392766505,0.3617370183889208,expt,
5.439348989090607,0.36175360445045057,expt,
5.4450238389045635,0.3617700341854891,expt,
5.45069868871852,0.3617863092698289,expt,
5.456373557429745,0.3618024313594367,expt,
5.4620484072437,0.3618184020907048,expt,
5.467723257057657,0.3618342230806998,expt,
5.473398125768883,0.3618498959274068,expt,
5.479072975582839,0.3618654222099723,expt,
5.484747825396796,0.3618808034889416,expt,
5.4904226941080205,0.3618960413064953,expt,
5.496097543921977,0.36191113718668083,expt,
5.5017723937359335,0.36192609263564207,expt,
5.50744724354989,0.3619409091418456,expt,
5.513122112261115,0.361955588176304,expt,
5.518796962075071,0.3619701311927957,expt,
5.524471811889028,0.36198453962808297,expt,
5.530146680600252,0.3619988149021261,expt,
5.535821530414209,0.3620129584182951,expt,
5.541496380228166,0.36202697156357877,expt,
5.5471712489393905,0.36204085570879074,expt,
5.5528460987533474,0.3620546122087726,expt,
5.5585209485673035,0.3620682424025954,expt,
5.5641957983812596,0.3620817476137569,expt,
5.569870667092485,0.36209512915037756,expt,
5.575545516906441,0.3621083883053935,expt,
5.581220366720398,0.36212152635674616,expt,
5.586895235431623,0.36213454456757116,expt,
5.59257008524558,0.362147444186383,expt,
5.598244935059536,0.36216022644725815,expt,
5.6039198037707605,0.36217289257001556,expt,
5.609594653584717,0.3621854437603952,expt,
5.6152695033986735,0.36219788121023305,expt,
5.62094435321263,0.3622102060976355,expt,
5.626619221923855,0.3622224195871498,expt,
5.632294071737812,0.3622345228299336,expt,
5.637968921551768,0.36224651696392146,expt,
5.643643790262993,0.36225840311398916,expt,
5.64931864007695,0.36227018239211667,expt,
5.654993489890906,0.36228185589754774,expt,
5.660668358602131,0.36229342471694853,expt,
5.666343208416088,0.36230488992456356,expt,
5.6720180582300435,0.3623162525823696,expt,
5.677692908044,0.36232751374022787,expt,
5.683367776755225,0.36233867443603385,expt,
5.689042626569182,0.36234973569586565,expt,
5.694717476383138,0.3623606985341297,expt,
5.700392345094364,0.36237156395370523,expt,
5.70606719490832,0.3623823329460866,expt,
5.711742044722276,0.3623930064915236,expt,
5.717416913433501,0.36240358555916014,expt,
5.723091763247457,0.3624140711071708,expt,
5.728766613061414,0.3624244640828965,expt,
5.734441462875371,0.36243476542297687,expt,
5.740116331586596,0.3624449760534826,expt,
5.745791181400552,0.36245509689004435,expt,
5.751466031214508,0.3624651288379817,expt,
5.757140899925734,0.36247507279242913,expt,
5.762815749739691,0.36248492963846063,expt,
5.768490599553647,0.3624947002512134,expt,
5.774165468264872,0.36250438549600883,expt,
5.779840318078827,0.3625139862284729,expt,
5.785515167892784,0.3625235032946542,expt,
5.79119001770674,0.3625329375311412,expt,
5.796864886417966,0.3625422897651773,expt,
5.802539736231923,0.36255156081477474,expt,
5.808214586045879,0.362560751488827,expt,
5.813889454757104,0.36256986258721985,expt,
5.81956430457106,0.3625788949009405,expt,
5.825239154385017,0.3625878492121859,expt,
5.830914023096242,0.3625967262944696,expt,
5.836588872910198,0.36260552691272624,expt,
5.842263722724155,0.36261425182341644,expt,
5.84793857253811,0.3626229017746287,expt,
5.853613441249336,0.36263147750618074,expt,
5.859288291063292,0.3626399797497199,expt,
5.864963140877249,0.362648409228821,expt,
5.8706380095884745,0.3626567666590845,expt,
5.8763128594024305,0.3626650527482319,expt,
5.881987709216387,0.36267326819620144,expt,
5.887662577927611,0.3626814136952406,expt,
5.893337427741568,0.36268948992999983,expt,
5.899012277555525,0.36269749757762276,expt,
5.904687127369481,0.36270543730783705,expt,
5.910361996080707,0.36271330978304284,expt,
5.916036845894663,0.3627211156584006,expt,
5.921711695708619,0.3627288555819178,expt,
5.9273865644198445,0.36273653019453495,expt,
5.9330614142338005,0.36274414013020895,expt,
5.9387362640477575,0.36275168601599767,expt,
5.944411132758982,0.3627591684721414,expt,
5.950085982572939,0.3627665881121445,expt,
5.955760832386894,0.3627739455428554,expt,
5.961435682200851,0.3627812413645461,expt,
5.967110550912077,0.3627884761709898,expt,
5.972785400726033,0.3627956505495386,expt,
5.97846025053999,0.3628027650811994,expt,
5.984135119251214,0.3628098203407091,expt,
5.989809969065171,0.3628168168966092,expt,
5.995484818879127,0.36282375531131855,expt,
6.001159687590352,0.36283063614120636,expt,
6.006834537404309,0.362837459936663,expt,
6.012509387218265,0.3628442272421712,expt,
6.018184237032222,0.3628509385963752,expt,
6.023859105743447,0.3628575945321497,expt,
6.029533955557403,0.36286419557666805,expt,
6.03520880537136,0.3628707422514687,expt,
6.040883674082584,0.3628772350725219,expt,
6.046558523896541,0.3628836745502947,expt,
6.052233373710497,0.362890061189816,expt,
6.057908242421723,0.36289639549073943,expt,
6.063583092235679,0.36290267794740705,expt,
6.069257942049635,0.3629089090489112,expt,
6.074932791863592,0.3629150892791556,expt,
6.080607660574817,0.3629212191169161,expt,
6.086282510388774,0.36292729903590065,expt,
6.09195736020273,0.362933329504808,expt,
6.097632228913955,0.3629393109873862,expt,
6.103307078727911,0.36294524394249017,expt,
6.108981928541867,0.36295112882413866,expt,
6.114656797253093,0.3629569660815699,expt,
6.120331647067049,0.3629627561592978,expt,
6.126006496881006,0.36296849949716575,expt,
6.131681346694962,0.3629741965304018,expt,
6.137356215406187,0.362979847689671,expt,
6.143031065220144,0.3629854534011284,expt,
6.1487059150341,0.36299101408647183,expt,
6.154380783745325,0.36299653016299216,expt,
6.160055633559282,0.36300200204362476,expt,
6.165730483373238,0.3630074301369997,expt,
6.171405352084463,0.3630128148474906,expt,
6.177080201898419,0.3630181565752643,expt,
6.182755051712376,0.36302345571632877,expt,
6.188429901526332,0.36302871266258063,expt,
6.194104770237558,0.3630339278018525,expt,
6.1997796200515145,0.3630391015179597,expt,
6.20545446986547,0.3630442341907454,expt,
6.211129338576695,0.3630493261961269,expt,
6.216804188390651,0.36305437790613987,expt,
6.222479038204608,0.3630593896889829,expt,
6.228153906915834,0.3630643619090608,expt,
6.23382875672979,0.36306929492702816,expt,
6.239503606543746,0.36307418909983197,expt,
6.245178456357702,0.36307904478075337,expt,
6.2508533250689275,0.36308386231944956,expt,
6.2565281748828845,0.36308864206199476,expt,
6.2622030246968405,0.3630933843509208,expt,
6.267877893408066,0.36309808952525713,expt,
6.273552743222022,0.36310275792057056,expt,
6.279227593035978,0.36310738986900415,expt,
6.284902461747203,0.3631119856993159,expt,
6.29057731156116,0.3631165457369171,expt,
6.296252161375117,0.36312107030390955,expt,
6.301927011189073,0.36312555971912336,expt,
6.307601879900298,0.363130014298153,expt,
6.313276729714254,0.3631344343533944,expt,
6.3189515795282105,0.3631388201940802,expt,
6.324626448239436,0.3631431721263155,expt,
6.330301298053392,0.3631474904531128,expt,
6.335976147867349,0.3631517754744265,expt,
6.341651016578574,0.3631560274871871,expt,
6.34732586639253,0.36316024678533504,expt,
6.353000716206487,0.3631644336598539,expt,
6.358675566020443,0.36316858839880334,expt,
6.364350434731668,0.36317271128735173,expt,
6.3700252845456244,0.36317680260780816,expt,
6.375700134359581,0.36318086263965416,expt,
6.381375003070806,0.3631848916595754,expt,
6.387049852884762,0.36318888994149245,expt,
6.392724702698719,0.3631928577565909,expt,
6.398399571409944,0.36319679537335264,expt,
6.404074421223901,0.3632007030575849,expt,
6.409749271037857,0.36320458107245,expt,
6.415424120851814,0.36320842967849487,expt,
6.421098989563038,0.363212249133679,expt,
6.426773839376994,0.3632160396934041,expt,
6.432448689190951,0.36321980161054124,expt,
6.438123557902176,0.363223535135459,expt,
6.443798407716133,0.363227240516051,expt,
