model,operation,system_size,batch_size,t
ferminet,wf_full,105,512,0.38118099039420483
ferminet,wf_full,114,512,0.4582254091510549
ferminet,wf_full,124,512,0.5389498171047308
psiformer,wf_full,16,4096,0.08378611980006098
psiformer,wf_full,17,4096,0.08824126524850726
psiformer,wf_full,19,4096,0.09893186449771747
psiformer,wf_full,21,4096,0.11098208850016818
psiformer,wf_full,23,4096,0.12432139614829793
psiformer,wf_full,24,4096,0.13173844905104487
psiformer,wf_full,25,4096,0.13764549375046045
psiformer,wf_full,27,4096,0.15109441780950875
psiformer,wf_full,29,4096,0.20057977645192296
psiformer,wf_full,32,4096,0.2832235465990379
psiformer,wf_full,34,4096,0.31296762579586357
psiformer,wf_full,38,4096,0.3702198019018397
psiformer,wf_full,41,4096,0.4150722143938765
psiformer,wf_full,45,4096,0.4829801714513451
psiformer,wf_full,49,4096,0.5586317657027393
psiformer,wf_full,53,4096,0.6342407866497524
psiformer,wf_full,58,4096,0.7562974016997032
psiformer,wf_full,63,4096,0.8574490781524219
psiformer,wf_full,68,4096,1.1321603380492888
psiformer,wf_full,74,4096,1.322166007454507
psiformer,wf_full,81,4096,1.5456196356914007
psiformer,wf_full,88,4096,1.8186912038014271
psiformer,wf_full,96,4096,2.408162841142621
psiformer,wf_full,99,2048,1.2660632898914628
psiformer,wf_full,105,2048,1.4255118093569763
psiformer,wf_full,114,2048,1.6823932612547652
psiformer,wf_full,124,2048,1.9386462289025075
psiformer,E_kin,16,256,1.263889746973291
psiformer,E_kin,17,128,0.7073594911489636
psiformer,E_kin,19,128,0.8942738950718194
psiformer,E_kin,21,128,1.1073843170888722
psiformer,E_kin,23,64,0.6833130219019949
psiformer,E_kin,24,64,0.7588363459799439
psiformer,E_kin,25,64,0.8222032689955086
psiformer,E_kin,27,64,0.9735605360474437
psiformer,E_kin,29,64,1.1345883358735591
psiformer,E_kin,32,32,0.8755725370720029
psiformer,E_kin,34,32,0.998333543073386
psiformer,E_kin,38,32,1.2837145898956805
psiformer,E_kin,41,32,1.5494465420488268
psiformer,E_kin,45,16,1.0194912899751216
psiformer,E_kin,49,16,1.226235792040825
psiformer,E_kin,53,16,1.4947853630874306
psiformer,E_kin,58,8,0.9972132979892194
psiformer,E_kin,63,4,0.7081120791845024
psiformer,E_kin,68,4,0.9338332810439169
psiformer,E_kin,74,4,1.1513761901296675
psiformer,E_kin,81,2,0.8189044271130115
psiformer,E_kin,88,2,1.0211179840844125
psiformer,E_kin,96,2,1.3761980989947915
psiformer,E_kin,99,2,1.4873476470820606
psiformer,E_kin,105,1,1.0632434419821948
psiformer,E_kin,114,1,1.3664630001876503
psiformer,E_kin,124,1,1.8057693948503584
ferminet,E_kin,16,128,0.42989066196605563
ferminet,E_kin,17,128,0.49044223688542843
ferminet,E_kin,19,64,0.6315694651566446
ferminet,E_kin,21,64,0.8441477359738201
ferminet,E_kin,23,32,0.2518517591524869
ferminet,E_kin,24,32,0.30018437607213855
ferminet,E_kin,25,32,0.3287176440935582
ferminet,E_kin,27,32,0.8850179379805923
