comment,method,basis_set,E_final
cumulene_C20H4_90deg_triplet,DLPNO-CCSD(T),cc-pVTZ,-762.369884696113
cumulene_C20H4_90deg_triplet,DLPNO-CCSD(T),cc-pVDZ,-761.712358164383
cumulene_C12H4_0deg_singlet,DLPNO-CCSD(T),cc-pVTZ,-458.392169348001
cumulene_C8H4_90deg_triplet,DLPNO-CCSD(T),cc-pVTZ,-306.377745279766
cumulene_C6H4_0deg_singlet,DLPNO-CCSD(T)-F12,cc-pVDZ,-230.459935593634
cumulene_C4H4_90deg_triplet,DLPNO-CCSD(T),cc-pVTZ,-154.361186545239
cumulene_C8H4_0deg_singlet,DLPNO-CCSD(T),cc-pVDZ,-306.132148281747
cumulene_C4H4_90deg_triplet,DLPNO-CCSD(T),cc-pVDZ,-154.213141610473
cumulene_C12H4_90deg_triplet,DLPNO-CCSD(T),cc-pVTZ,-458.377905927451
cumulene_C16H4_90deg_triplet,DLPNO-CCSD(T),cc-pVDZ,-609.845323081397
cumulene_C2H4_90deg_triplet,DLPNO-CCSD(T),cc-pVDZ,-78.234917735013
cumulene_C4H4_90deg_triplet,DLPNO-CCSD(T)-F12,cc-pVDZ,-154.39476672739
cumulene_C36H4_0deg_singlet,DLPNO-CCSD(T),cc-pVDZ,-1369.148727169085
cumulene_C16H4_0deg_singlet,DLPNO-CCSD(T),cc-pVDZ,-609.85093883898
cumulene_C16H4_0deg_singlet,DLPNO-CCSD(T),cc-pVTZ,-610.378520359552
cumulene_C4H4_0deg_singlet,DLPNO-CCSD(T)-F12,cc-pVDZ,-154.453178759333
cumulene_C36H4_0deg_singlet,DLPNO-CCSD(T),cc-pVTZ,-1370.309914213652
cumulene_C6H4_90deg_triplet,DLPNO-CCSD(T)-F12,cc-pVDZ,-230.422298160888
cumulene_C2H4_90deg_triplet,DLPNO-CCSD(T),cc-pVTZ,-78.319084406974
cumulene_C12H4_0deg_singlet,DLPNO-CCSD(T),cc-pVDZ,-457.9912978909
cumulene_C8H4_90deg_triplet,DLPNO-CCSD(T),cc-pVDZ,-306.102319603233
cumulene_C4H4_0deg_singlet,DLPNO-CCSD(T),cc-pVDZ,-154.275725750829
cumulene_C30H4_90deg_triplet,DLPNO-CCSD(T),cc-pVTZ,-1142.35264489341
cumulene_C6H4_0deg_singlet,DLPNO-CCSD(T),cc-pVTZ,-230.413817144448
cumulene_C20H4_0deg_singlet,DLPNO-CCSD(T),cc-pVDZ,-761.710612989021
cumulene_C2H4_0deg_singlet,DLPNO-CCSD(T),cc-pVDZ,-78.354176362231
cumulene_C30H4_0deg_singlet,DLPNO-CCSD(T),cc-pVTZ,-1142.33058163344
cumulene_C24H4_0deg_singlet,DLPNO-CCSD(T),cc-pVDZ,-913.570179709929
cumulene_C2H4_0deg_singlet,DLPNO-CCSD(T),cc-pVTZ,-78.437791586573
cumulene_C12H4_90deg_triplet,DLPNO-CCSD(T),cc-pVDZ,-457.975767328796
cumulene_C30H4_90deg_triplet,DLPNO-CCSD(T),cc-pVDZ,-1141.376054340747
cumulene_C4H4_0deg_singlet,DLPNO-CCSD(T),cc-pVTZ,-154.42288642574
cumulene_C8H4_90deg_triplet,DLPNO-CCSD(T)-F12,cc-pVDZ,-306.443051745779
cumulene_C8H4_0deg_singlet,DLPNO-CCSD(T)-F12,cc-pVDZ,-306.469317723529
cumulene_C2H4_90deg_triplet,DLPNO-CCSD(T)-F12,cc-pVDZ,-78.336369011042
cumulene_C24H4_90deg_triplet,DLPNO-CCSD(T),cc-pVTZ,-914.362669120103
cumulene_C20H4_0deg_singlet,DLPNO-CCSD(T),cc-pVTZ,-762.364804788646
cumulene_C36H4_90deg_triplet,DLPNO-CCSD(T),cc-pVDZ,-1369.173043990466
cumulene_C36H4_90deg_triplet,DLPNO-CCSD(T),cc-pVTZ,-1370.339620418372
cumulene_C2H4_0deg_singlet,DLPNO-CCSD(T)-F12,cc-pVDZ,-78.452804360571
cumulene_C16H4_90deg_triplet,DLPNO-CCSD(T),cc-pVTZ,-610.375838841532
cumulene_C6H4_0deg_singlet,DLPNO-CCSD(T),cc-pVDZ,-230.202979438102
cumulene_C6H4_90deg_triplet,DLPNO-CCSD(T),cc-pVTZ,-230.372193024348
